Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 78    assignment_expression -> conditional_expression
Rule 79    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 80    assignment_operator -> EQUALS
Rule 81    conditional_expression -> logical_or_expression
Rule 82    constant_expression -> conditional_expression
Rule 83    logical_or_expression -> logical_and_expression
Rule 84    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 85    logical_and_expression -> inclusive_or_expression
Rule 86    logical_and_expression -> logical_and_expression LAND inclusive_or_expression
Rule 87    inclusive_or_expression -> exclusive_or_expression
Rule 88    exclusive_or_expression -> and_expression
Rule 89    and_expression -> equality_expression
Rule 90    and_expression -> and_expression AND equality_expression
Rule 91    equality_expression -> relational_expression
Rule 92    equality_expression -> equality_expression EQ relational_expression
Rule 93    relational_expression -> shift_expression
Rule 94    relational_expression -> relational_expression LT shift_expression
Rule 95    relational_expression -> relational_expression GT shift_expression
Rule 96    relational_expression -> relational_expression LE shift_expression
Rule 97    relational_expression -> relational_expression GE shift_expression
Rule 98    shift_expression -> additive_expression
Rule 99    additive_expression -> multiplicative_expression
Rule 100   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 101   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 102   multiplicative_expression -> cast_expression
Rule 103   multiplicative_expression -> multiplicative_expression TIMES cast_expression
Rule 104   multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 105   multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 106   cast_expression -> unary_expression
Rule 107   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 108   unary_expression -> postfix_expression
Rule 109   unary_expression -> PLUSPLUS unary_expression
Rule 110   unary_expression -> MINUSMINUS unary_expression
Rule 111   unary_expression -> unary_operator cast_expression
Rule 112   unary_operator -> AND
Rule 113   unary_operator -> TIMES
Rule 114   unary_operator -> PLUS
Rule 115   unary_operator -> MINUS
Rule 116   unary_operator -> LNOT
Rule 117   postfix_expression -> primary_expression
Rule 118   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 119   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 120   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 121   postfix_expression -> postfix_expression PLUSPLUS
Rule 122   postfix_expression -> postfix_expression MINUSMINUS
Rule 123   primary_expression -> ID
Rule 124   primary_expression -> constant
Rule 125   primary_expression -> SCONST
Rule 126   primary_expression -> LPAREN expression RPAREN
Rule 127   argument_expression_list -> assignment_expression
Rule 128   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 129   constant -> ICONST
Rule 130   constant -> FCONST
Rule 131   constant -> CCONST
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 90 112
BREAK                : 72
CCONST               : 131
COMMA                : 19 33 37 40 42 77 128
DIVIDE               : 104
ELSE                 : 69
EQ                   : 92
EQUALS               : 21 80
FCONST               : 130
FOR                  : 71
GE                   : 97
GT                   : 95
ICONST               : 129
ID                   : 25 36 37 123
IF                   : 68 69
INT                  : 16
LAND                 : 86
LBRACE               : 39 40 62 63 64 65
LBRACKET             : 27 48 49 118
LE                   : 96
LNOT                 : 116
LOR                  : 84
LPAREN               : 26 28 29 30 47 50 51 68 69 70 71 107 119 120 126
LT                   : 94
MINUS                : 101 115
MINUSMINUS           : 110 122
MOD                  : 105
PLUS                 : 100 114
PLUSPLUS             : 109 121
RBRACE               : 39 40 62 63 64 65
RBRACKET             : 27 48 49 118
RETURN               : 73
RPAREN               : 26 28 29 30 47 50 51 68 69 70 71 107 119 120 126
SCONST               : 125
SEMI                 : 9 10 61 71 71 72 73
TIMES                : 103 113
TYPEID               : 17
VOID                 : 15
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 45 47
abstract_declarator_opt : 35 43
additive_expression  : 98 100 101
and_expression       : 88 90
argument_expression_list : 119 128
assignment_expression : 38 76 77 79 127 128
assignment_operator  : 79
cast_expression      : 102 103 104 105 107 111
compound_statement   : 5 6 7 8 57
conditional_expression : 78 82
constant             : 124
constant_expression  : 53
constant_expression_opt : 27 48 49
declaration          : 4 11 12
declaration_list     : 5 6 12 62 64
declaration_specifiers : 5 8 9 10 13 34 35
declarator           : 5 6 7 8 20 21 26 34
direct_abstract_declarator : 46 48 50
direct_declarator    : 24 27 28 29 30
empty                : 44 52 54 74
equality_expression  : 89 90 92
exclusive_or_expression : 87
expression           : 68 69 70 75 77 118 126
expression_opt       : 61 71 71 71 73
expression_statement : 56
external_declaration : 1 2
function_definition  : 3
identifier_list      : 29 37
inclusive_or_expression : 85 86
init_declarator      : 18 19
init_declarator_list : 9 19
initializer          : 21 41 42
initializer_list     : 39 40 42
iteration_statement  : 59
jump_statement       : 60
logical_and_expression : 83 84 86
logical_or_expression : 81 84
multiplicative_expression : 99 100 101 103 104 105
parameter_declaration : 32 33
parameter_list       : 31 33
parameter_type_list  : 28 55
parameter_type_list_opt : 50 51
postfix_expression   : 108 118 119 120 121 122
primary_expression   : 117
relational_expression : 91 92 94 95 96 97
selection_statement  : 58
shift_expression     : 93 94 95 96 97
specifier_qualifier_list : 22 43
statement            : 66 67 68 69 69 70 71
statement_list       : 62 63 67
translation_unit     : 2 0
type_name            : 107
type_specifier       : 13 14 22 23
unary_expression     : 79 106 109 110
unary_operator       : 111

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (6) function_definition -> . declarator declaration_list compound_statement
    (7) function_definition -> . declarator compound_statement
    (8) function_definition -> . declaration_specifiers declarator compound_statement
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (24) declarator -> . direct_declarator
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID
    (25) direct_declarator -> . ID
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN RPAREN

    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    translation_unit               shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    declarator                     shift and go to state 6
    type_specifier                 shift and go to state 7
    direct_declarator              shift and go to state 8

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (6) function_definition -> . declarator declaration_list compound_statement
    (7) function_definition -> . declarator compound_statement
    (8) function_definition -> . declaration_specifiers declarator compound_statement
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (24) declarator -> . direct_declarator
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID
    (25) direct_declarator -> . ID
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN RPAREN

    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11
    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    external_declaration           shift and go to state 14
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    declarator                     shift and go to state 6
    type_specifier                 shift and go to state 7
    direct_declarator              shift and go to state 8

state 2

    (1) translation_unit -> external_declaration .

    VOID            reduce using rule 1 (translation_unit -> external_declaration .)
    INT             reduce using rule 1 (translation_unit -> external_declaration .)
    TYPEID          reduce using rule 1 (translation_unit -> external_declaration .)
    ID              reduce using rule 1 (translation_unit -> external_declaration .)
    LPAREN          reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) external_declaration -> function_definition .

    VOID            reduce using rule 3 (external_declaration -> function_definition .)
    INT             reduce using rule 3 (external_declaration -> function_definition .)
    TYPEID          reduce using rule 3 (external_declaration -> function_definition .)
    ID              reduce using rule 3 (external_declaration -> function_definition .)
    LPAREN          reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 4

    (4) external_declaration -> declaration .

    VOID            reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    TYPEID          reduce using rule 4 (external_declaration -> declaration .)
    ID              reduce using rule 4 (external_declaration -> declaration .)
    LPAREN          reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (8) function_definition -> declaration_specifiers . declarator compound_statement
    (9) declaration -> declaration_specifiers . init_declarator_list SEMI
    (10) declaration -> declaration_specifiers . SEMI
    (24) declarator -> . direct_declarator
    (18) init_declarator_list -> . init_declarator
    (19) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (25) direct_declarator -> . ID
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN RPAREN
    (20) init_declarator -> . declarator
    (21) init_declarator -> . declarator EQUALS initializer

    SEMI            shift and go to state 17
    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    declarator                     shift and go to state 15
    init_declarator_list           shift and go to state 16
    direct_declarator              shift and go to state 8
    init_declarator                shift and go to state 18

state 6

    (6) function_definition -> declarator . declaration_list compound_statement
    (7) function_definition -> declarator . compound_statement
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration_list declaration
    (62) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list RBRACE
    (65) compound_statement -> . LBRACE RBRACE
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID

    LBRACE          shift and go to state 22
    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11

    declaration_list               shift and go to state 19
    compound_statement             shift and go to state 20
    declaration                    shift and go to state 21
    declaration_specifiers         shift and go to state 23
    type_specifier                 shift and go to state 7

state 7

    (13) declaration_specifiers -> type_specifier . declaration_specifiers
    (14) declaration_specifiers -> type_specifier .
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID

    SEMI            reduce using rule 14 (declaration_specifiers -> type_specifier .)
    ID              reduce using rule 14 (declaration_specifiers -> type_specifier .)
    LPAREN          reduce using rule 14 (declaration_specifiers -> type_specifier .)
    LBRACKET        reduce using rule 14 (declaration_specifiers -> type_specifier .)
    COMMA           reduce using rule 14 (declaration_specifiers -> type_specifier .)
    RPAREN          reduce using rule 14 (declaration_specifiers -> type_specifier .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11

    type_specifier                 shift and go to state 7
    declaration_specifiers         shift and go to state 24

state 8

    (24) declarator -> direct_declarator .
    (27) direct_declarator -> direct_declarator . LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> direct_declarator . LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (30) direct_declarator -> direct_declarator . LPAREN RPAREN

    LBRACE          reduce using rule 24 (declarator -> direct_declarator .)
    VOID            reduce using rule 24 (declarator -> direct_declarator .)
    INT             reduce using rule 24 (declarator -> direct_declarator .)
    TYPEID          reduce using rule 24 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 24 (declarator -> direct_declarator .)
    SEMI            reduce using rule 24 (declarator -> direct_declarator .)
    COMMA           reduce using rule 24 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 24 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 25
    LPAREN          shift and go to state 26


state 9

    (15) type_specifier -> VOID .

    VOID            reduce using rule 15 (type_specifier -> VOID .)
    INT             reduce using rule 15 (type_specifier -> VOID .)
    TYPEID          reduce using rule 15 (type_specifier -> VOID .)
    SEMI            reduce using rule 15 (type_specifier -> VOID .)
    ID              reduce using rule 15 (type_specifier -> VOID .)
    LPAREN          reduce using rule 15 (type_specifier -> VOID .)
    LBRACKET        reduce using rule 15 (type_specifier -> VOID .)
    COMMA           reduce using rule 15 (type_specifier -> VOID .)
    RPAREN          reduce using rule 15 (type_specifier -> VOID .)


state 10

    (16) type_specifier -> INT .

    VOID            reduce using rule 16 (type_specifier -> INT .)
    INT             reduce using rule 16 (type_specifier -> INT .)
    TYPEID          reduce using rule 16 (type_specifier -> INT .)
    SEMI            reduce using rule 16 (type_specifier -> INT .)
    ID              reduce using rule 16 (type_specifier -> INT .)
    LPAREN          reduce using rule 16 (type_specifier -> INT .)
    LBRACKET        reduce using rule 16 (type_specifier -> INT .)
    COMMA           reduce using rule 16 (type_specifier -> INT .)
    RPAREN          reduce using rule 16 (type_specifier -> INT .)


state 11

    (17) type_specifier -> TYPEID .

    VOID            reduce using rule 17 (type_specifier -> TYPEID .)
    INT             reduce using rule 17 (type_specifier -> TYPEID .)
    TYPEID          reduce using rule 17 (type_specifier -> TYPEID .)
    SEMI            reduce using rule 17 (type_specifier -> TYPEID .)
    ID              reduce using rule 17 (type_specifier -> TYPEID .)
    LPAREN          reduce using rule 17 (type_specifier -> TYPEID .)
    LBRACKET        reduce using rule 17 (type_specifier -> TYPEID .)
    COMMA           reduce using rule 17 (type_specifier -> TYPEID .)
    RPAREN          reduce using rule 17 (type_specifier -> TYPEID .)


state 12

    (25) direct_declarator -> ID .

    LBRACKET        reduce using rule 25 (direct_declarator -> ID .)
    LPAREN          reduce using rule 25 (direct_declarator -> ID .)
    LBRACE          reduce using rule 25 (direct_declarator -> ID .)
    VOID            reduce using rule 25 (direct_declarator -> ID .)
    INT             reduce using rule 25 (direct_declarator -> ID .)
    TYPEID          reduce using rule 25 (direct_declarator -> ID .)
    EQUALS          reduce using rule 25 (direct_declarator -> ID .)
    SEMI            reduce using rule 25 (direct_declarator -> ID .)
    COMMA           reduce using rule 25 (direct_declarator -> ID .)
    RPAREN          reduce using rule 25 (direct_declarator -> ID .)


state 13

    (26) direct_declarator -> LPAREN . declarator RPAREN
    (24) declarator -> . direct_declarator
    (25) direct_declarator -> . ID
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (28) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (29) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN RPAREN

    ID              shift and go to state 12
    LPAREN          shift and go to state 13

    declarator                     shift and go to state 27
    direct_declarator              shift and go to state 8

state 14

    (2) translation_unit -> translation_unit external_declaration .

    VOID            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    TYPEID          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    ID              reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    LPAREN          reduce using rule 2 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_declaration .)


state 15

    (5) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (8) function_definition -> declaration_specifiers declarator . compound_statement
    (20) init_declarator -> declarator .
    (21) init_declarator -> declarator . EQUALS initializer
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration_list declaration
    (62) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list RBRACE
    (65) compound_statement -> . LBRACE RBRACE
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID

    SEMI            reduce using rule 20 (init_declarator -> declarator .)
    COMMA           reduce using rule 20 (init_declarator -> declarator .)
    EQUALS          shift and go to state 30
    LBRACE          shift and go to state 22
    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11

    declaration_specifiers         shift and go to state 23
    declaration_list               shift and go to state 28
    compound_statement             shift and go to state 29
    declaration                    shift and go to state 21
    type_specifier                 shift and go to state 7

state 16

    (9) declaration -> declaration_specifiers init_declarator_list . SEMI
    (19) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 31
    COMMA           shift and go to state 32


state 17

    (10) declaration -> declaration_specifiers SEMI .

    VOID            reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    INT             reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    TYPEID          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    ID              reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    LPAREN          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    $end            reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    LBRACE          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    RBRACE          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    IF              reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    WHILE           reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    FOR             reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    BREAK           reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    RETURN          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    PLUSPLUS        reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    MINUSMINUS      reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    AND             reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    TIMES           reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    PLUS            reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    MINUS           reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    LNOT            reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    SCONST          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    ICONST          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    FCONST          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    CCONST          reduce using rule 10 (declaration -> declaration_specifiers SEMI .)
    SEMI            reduce using rule 10 (declaration -> declaration_specifiers SEMI .)


state 18

    (18) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 18 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 18 (init_declarator_list -> init_declarator .)


state 19

    (6) function_definition -> declarator declaration_list . compound_statement
    (12) declaration_list -> declaration_list . declaration
    (62) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (63) compound_statement -> . LBRACE statement_list RBRACE
    (64) compound_statement -> . LBRACE declaration_list RBRACE
    (65) compound_statement -> . LBRACE RBRACE
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (15) type_specifier -> . VOID
    (16) type_specifier -> . INT
    (17) type_specifier -> . TYPEID

    LBRACE          shift and go to state 22
    VOID            shift and go to state 9
    INT             shift and go to state 10
    TYPEID          shift and go to state 11

    compound_statement             shift and go to state 33
    declaration                    shift and go to state 34
    declaration_specifiers         shift and go to state 23
    type_specifier                 shift and go to state 7

state 20

    (7) function_definition -> declarator compound_statement .

    VOID            reduce using rule 7 (function_definition -> declarator compound_statement .)
    INT             reduce using rule 7 (function_definition -> declarator compound_statement .)
    TYPEID          reduce using rule 7 (function_definition -> declarator compound_statement .)
    ID              reduce using rule 7 (function_definition -> declarator compound_statement .)
    LPAREN          reduce using rule 7 (function_definition -> declarator compound_statement .)
    $end            reduce using rule 7 (function_definition -> declarator compound_statement .)


state 21

    (11) declaration_list -> declaration .

    LBRACE          reduce using rule 11 (declaration_list -> declaration .)
    VOID            reduce using rule 11 (declaration_list -> declaration .)
    INT             reduce using rule 11 (declaration_list -> declaration .)
    TYPEID          reduce using rule 11 (declaration_list -> declaration .)
    RBRACE          reduce using rule 11 (declaration_list -> declaration .)
    IF              reduce using rule 11 (declaration_list -> declaration .)
    WHILE           reduce using rule 11 (declaration_list -> declaration .)
    FOR             reduce using rule 11 (declaration_list -> declaration .)
    BREAK           reduce using rule 11 (declaration_list -> declaration .)
    RETURN          reduce using rule 11 (declaration_list -> declaration .)
    PLUSPLUS        reduce using rule 11 (declaration_list -> declaration .)
    MINUSMINUS      reduce using rule 11 (declaration_list -> declaration .)
    AND             reduce using rule 11 (declaration_list -> declaration .)
    TIMES           reduce using rule 11 (declaration_list -> declaration .)
    PLUS            reduce using rule 11 (declaration_list -> declaration .)
    MINUS           reduce using rule 11 (declaration_list -> declaration .)
    LNOT            reduce using rule 11 (declaration_list -> declaration .)
    ID              reduce using rule 11 (declaration_list -> declaration .)
    SCONST          reduce using rule 11 (declaration_list -> declaration .)
    LPAREN          reduce using rule 11 (declaration_list -> declaration .)
    ICONST          reduce using rule 11 (declaration_list -> declaration .)
    FCONST          reduce using rule 11 (declaration_list -> declaration .)
    CCONST          reduce using rule 11 (declaration_list -> declaration .)
    SEMI            reduce using rule 11 (declaration_list -> declaration .)


state 22

    (62) compound_statement -> LBRACE . declaration_list statement_list RBRACE
    (63) compound_statement -> LBRACE . statement_list RBRACE
    (64) compound_statement -> LBRACE . declaration_list RBRACE
    (65) compound_statement -> LBRACE . RBRACE
    (11) declaration_list -> . declaration
    (12) declaration_list -> . declaration_list declaration
    (66) statement_list -> . statement
    (67) statement_list -> . statement_list statement
    (9) declaration -> . declaration_specifiers init_declarator_list SEMI
    (10) declaration -> . declaration_specifiers SEMI
    (56) statement -> . expression_statement
    (57) statement -> . compound_statement
    (58) statement -> . selection_statement
    (59) statement -> . iteration_statement
    (60) statement -> . jump_statement
    (13) declaration_specifiers -> . type_specifier declaration_specifiers
    (14) declaration_specifiers -> . type_specifier
    (61) expression_statement -> . expression_opt SEMI
